Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire_internal.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/onewire_internal.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/owslave/ordered_yaml.py...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/ordered_yaml.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/pgm.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/pgm.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/port.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/port.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/port.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/port.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/pwm.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/pwm.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/pwm.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/pwm.h...
Reading /home/travis/build/drtrigon/sketchbook/cli/owslave/README.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/status.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/status.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/status.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/status.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/temp.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/temp.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/temp.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/temp.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/temp_dummy.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/temp_dummy.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/test.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/test.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/timer.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/timer.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/timer.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/timer.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/uart.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/uart.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/uart.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/uart.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/unused.c...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/unused.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/cli/owslave/unused.h...
Parsing file /home/travis/build/drtrigon/sketchbook/cli/owslave/unused.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/AS7265X.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/AS7265X.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/AS7265X.h...
Parsing file /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/AS7265X.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/Due_AS7265X_Spectrometer.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/Due_AS7265X_Spectrometer.ino...
Reading /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/ser-mon-AS7265X.py...
Parsing file /home/travis/build/drtrigon/sketchbook/Due_AS7265X_Spectrometer/ser-mon-AS7265X.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/ESP8266_SHT31_WiFi_REST/ESP8266_SHT31_WiFi_REST.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/ESP8266_SHT31_WiFi_REST/ESP8266_SHT31_WiFi_REST.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/ESP8266_SHT31_WiFi_REST/SHT31/SHT31.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/ESP8266_SHT31_WiFi_REST/SHT31/SHT31.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Gscheiduino_Blink_Test/Gscheiduino_Blink_Test.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Gscheiduino_Blink_Test/Gscheiduino_Blink_Test.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/abi.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/abi.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Arduino.h...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Arduino.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.h...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial0.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial0.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial_private.h...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial_private.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/main.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/main.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Print.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Print.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Print.h...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/Print.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/WMath.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/cores/picorv32/WMath.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/variants/AlhambraII/pins_arduino.h...
Parsing file /home/travis/build/drtrigon/sketchbook/hardware/AlhambraII/picorv32/variants/AlhambraII/pins_arduino.h...
Reading /home/travis/build/drtrigon/sketchbook/hardware/README.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/Helvetiny_Blink/Helvetiny_Blink.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Helvetiny_Blink/Helvetiny_Blink.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Helvetiny_Blink_CDC/Helvetiny_Blink_CDC.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Helvetiny_Blink_CDC/Helvetiny_Blink_CDC.ino...
Reading /home/travis/build/drtrigon/sketchbook/LICENSE.md...
Reading /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/main.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/main.py...
Reading /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/boot.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/boot.py...
Reading /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/webrepl_cfg.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/webrepl_cfg.py...
Reading /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/sht31.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/ESP8266_SHT31_WiFi_pseudoREST/sht31.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/FileSaver.js...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/FileSaver.js...
Reading /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/README.md...
Preprocessing /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/term.js...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/term.js...
Reading /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/webrepl_cli.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/webrepl_cli.py...
Reading /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/websocket_helper.py...
Parsing file /home/travis/build/drtrigon/sketchbook/micpy/webrepl-master/websocket_helper.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Alarms.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Alarms.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Alarms.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Alarms.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/config.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/config.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/def.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/def.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/EEPROM.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/EEPROM.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/EEPROM.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/EEPROM.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/GPS.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/GPS.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/GPS.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/GPS.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/IMU.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/IMU.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/IMU.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/IMU.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/LCD.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/LCD.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/LCD.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/LCD.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/MultiWii.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Output.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Output.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Output.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Output.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Protocol.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Protocol.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Protocol.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Protocol.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/RX.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/RX.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/RX.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/RX.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Sensors.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Sensors.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Sensors.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Sensors.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Serial.cpp...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Serial.cpp...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Serial.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/Serial.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/types.h...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWii/types.h...
Reading /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows32/source/MultiWiiConf.java...
Parsing file /home/travis/build/drtrigon/sketchbook/MultiWii_2_4/MultiWiiConf/application.windows32/source/MultiWiiConf.java...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__clang_cuda_runtime_wrapper.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__clang_cuda_runtime_wrapper.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__stddef_max_align_t.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__stddef_max_align_t.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_aes.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_aes.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_pclmul.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_pclmul.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/adxintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/adxintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/altivec.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/altivec.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/ammintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/ammintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/arm_acle.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/arm_acle.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/arm_neon.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/arm_neon.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx2intrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx2intrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512bwintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512bwintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512cdintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512cdintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512dqintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512dqintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512erintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512erintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512fintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512fintrin.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512vlbwintrin.h...
Parsing file /home/travis/build/drtrigon/sketchbook/oclint-0.10.3/lib/clang/3.8.0/include/avx512vlbwintrin.h...
